algorithm,dataset,auc,f1,avg_runtime
sgcn2,soc-sign-bitcoinalpha.csv,0.73089752421776,0.9252336448598131,40.2477250259999

General hyperparameters:
	test split size: 0.2
	val split size: 0.1
	embedding size: 64
	undirected graph: True
	repeats: 1
	seed: 1337

sgcn2:
	in_features: 64
	out_features: 64
	num_layers: 2
	lamb: 0
	num_epochs: None
	num_batches: 10000
	batch_size: 1000
	xent_weights: [0.15, 0.8, 0.05]
	learning_rate: 0.01
	weight_decay: 1e-05
	learn_decay: 0.75
	ablation_version: sgcn2
	activation_fn: <built-in method tanh of type object at 0x7f9ca5b10ee0>
	val_interval: 5
	early_stopping_patience: 50
	loss_version: theirs
